mitarbeiter_id,abteilung,standort,einstiegsjahr,gehalt,alter,geschlecht,urlaubstage_genommen,kranktage
1001,Logistik,Berlin,2014,49457,37,m,4,3
1002,Logistik,Stuttgart,2011,51120,49,w,0,2
1003,IT,München,2010,79057,57,w,22,20
1004,Logistik,Köln,2017,46706,39,m,24,5
1005,Logistik,Frankfurt,2012,50514,35,m,3,2
1006,Finanzen,Berlin,2015,62911,38,m,23,14
1007,Marketing,Berlin,2016,56844,27,d,9,20
1008,Marketing,Dresden,2013,48150,26,m,21,7
1009,Recht,Hamburg,2023,73054,36,d,12,8
1010,Finanzen,Stuttgart,2012,70820,45,w,6,8
1011,Logistik,Stuttgart,2019,52551,32,w,23,7
1012,IT,Frankfurt,2020,79398,57,m,21,10
1013,Recht,Dresden,2013,71768,24,w,12,8
1014,Vertrieb,München,2019,55283,42,w,20,15
1015,Finanzen,Stuttgart,2014,63040,30,m,23,17
1016,Marketing,Hamburg,2016,61730,47,w,7,4
1017,Marketing,Frankfurt,2010,51104,29,m,20,5
1018,Recht,Stuttgart,2011,81652,46,m,19,14
1019,Marketing,Hamburg,2023,47676,22,d,21,17
1020,Recht,Hamburg,2015,73408,29,w,13,5
1021,Finanzen,Berlin,2021,70401,38,w,24,5
1022,Marketing,Berlin,2014,68577,54,w,6,4
1023,HR,Dresden,2022,51009,55,m,19,10
1024,Finanzen,Berlin,2015,67323,41,m,1,7
1025,Marketing,Berlin,2017,56127,26,m,24,4
1026,IT,Stuttgart,2018,70142,32,m,16,19
1027,Finanzen,München,2022,65707,34,w,12,20
1028,HR,Frankfurt,2017,44661,29,w,7,2
1029,HR,Berlin,2013,43517,36,w,2,20
1030,Vertrieb,München,2010,53360,43,m,16,7
1031,HR,Stuttgart,2018,50355,30,w,18,15
1032,IT,Dresden,2016,68145,34,m,3,13
1033,HR,Frankfurt,2023,40612,25,m,1,12
1034,Logistik,Hamburg,2011,48939,37,w,6,17
1035,Finanzen,München,2014,71492,51,m,27,2
1036,Finanzen,Dresden,2018,59028,28,w,20,17
1037,Recht,Berlin,2022,74524,37,d,13,15
1038,Finanzen,München,2010,66009,32,w,0,12
1039,HR,Dresden,2014,57705,49,w,21,15
1040,IT,München,2010,76398,56,m,23,10
1041,Vertrieb,Berlin,2018,59579,55,w,1,16
1042,Vertrieb,Dresden,2019,49253,26,m,12,3
1043,Marketing,München,2010,54668,27,w,21,18
1044,Marketing,Köln,2014,56147,35,m,7,8
1045,Finanzen,München,2014,72580,51,w,29,2
1046,Vertrieb,Frankfurt,2019,47400,28,w,17,6
1047,Marketing,Hamburg,2015,51402,26,m,11,9
1048,IT,Frankfurt,2021,78066,41,w,0,17
1049,HR,Stuttgart,2012,46091,38,m,28,3
1050,Logistik,Köln,2014,50617,35,m,6,20
1051,Recht,Hamburg,2014,68512,25,w,20,13
1052,Recht,Hamburg,2015,73291,30,m,5,14
1053,Marketing,Stuttgart,2010,49832,29,m,30,4
1054,Marketing,Berlin,2019,62226,57,w,13,4
1055,Vertrieb,Hamburg,2022,50462,24,m,6,7
1056,Logistik,Berlin,2018,52732,48,m,29,7
1057,Recht,München,2022,76955,33,d,0,5
1058,Logistik,Hamburg,2016,50171,37,w,5,3
1059,Finanzen,Dresden,2017,64669,36,m,26,14
1060,HR,Hamburg,2023,47052,36,w,0,6
1061,Finanzen,Hamburg,2011,68353,39,m,20,16
1062,Finanzen,Stuttgart,2018,64652,43,d,3,8
1063,IT,Köln,2014,64376,24,d,19,13
1064,HR,Stuttgart,2016,52494,54,w,12,18
1065,IT,Hamburg,2016,70318,22,m,29,17
1066,Logistik,Stuttgart,2021,50567,34,w,13,2
1067,Logistik,Hamburg,2020,47520,29,w,16,9
1068,Logistik,Frankfurt,2021,56083,40,m,4,6
1069,Finanzen,Stuttgart,2020,69524,33,w,9,12
1070,Marketing,Dresden,2014,58043,35,m,25,18
1071,Marketing,Stuttgart,2017,60501,50,m,16,15
